Date,Close
16/10/15,"27,214.60"
19/10/15,"27,364.92"
20/10/15,"27,306.83"
21/10/15,"27,287.66"
23/10/15,"27,470.81"
26/10/15,"27,361.96"
27/10/15,"27,253.44"
28/10/15,"27,039.76"
29/10/15,"26,838.14"
30/10/15,"26,656.83"
02/11/15,"26,559.15"
03/11/15,"26,590.59"
04/11/15,"26,552.92"
05/11/15,"26,304.20"
06/11/15,"26,265.24"
09/11/15,"26,121.40"
10/11/15,"25,743.26"
11/11/15,"25,866.95"
13/11/15,"25,610.53"
16/11/15,"25,760.10"
17/11/15,"25,864.47"
18/11/15,"25,482.52"
19/11/15,"25,841.92"
20/11/15,"25,868.49"
23/11/15,"25,819.34"
24/11/15,"25,775.74"
26/11/15,"25,958.63"
27/11/15,"26,128.20"
30/11/15,"26,145.67"
01/12/15,"26,169.41"
02/12/15,"26,117.85"
03/12/15,"25,886.62"
04/12/15,"25,638.11"
07/12/15,"25,530.11"
08/12/15,"25,310.33"
09/12/15,"25,036.05"
10/12/15,"25,252.32"
11/12/15,"25,044.43"
14/12/15,"25,150.35"
15/12/15,"25,320.44"
16/12/15,"25,494.37"
17/12/15,"25,803.78"
18/12/15,"25,519.22"
21/12/15,"25,735.90"
22/12/15,"25,590.65"
23/12/15,"25,850.30"
24/12/15,"25,838.71"
28/12/15,"26,034.13"
29/12/15,"26,079.48"
30/12/15,"25,960.03"
31/12/15,"26,117.54"
01/01/16,"26,160.90"
04/01/16,"25,623.35"
05/01/16,"25,580.34"
06/01/16,"25,406.33"
07/01/16,"24,851.83"
08/01/16,"24,934.33"
11/01/16,"24,825.04"
12/01/16,"24,682.03"
13/01/16,"24,854.11"
14/01/16,"24,772.97"
15/01/16,"24,455.04"
18/01/16,"24,188.37"
19/01/16,"24,479.84"
20/01/16,"24,062.04"
21/01/16,"23,962.21"
22/01/16,"24,435.66"
25/01/16,"24,485.95"
27/01/16,"24,492.39"
28/01/16,"24,469.57"
29/01/16,"24,870.69"
01/02/16,"24,824.83"
02/02/16,"24,539.00"
03/02/16,"24,223.32"
04/02/16,"24,338.43"
05/02/16,"24,616.97"
08/02/16,"24,287.42"
09/02/16,"24,020.98"
10/02/16,"23,758.90"
11/02/16,"22,951.83"
12/02/16,"22,986.12"
15/02/16,"23,554.12"
16/02/16,"23,191.97"
17/02/16,"23,381.87"
18/02/16,"23,649.22"
19/02/16,"23,709.15"
22/02/16,"23,788.79"
23/02/16,"23,410.18"
24/02/16,"23,088.93"
25/02/16,"22,976.00"
26/02/16,"23,154.30"
29/02/16,"23,002.00"
01/03/16,"23,779.35"
02/03/16,"24,242.98"
03/03/16,"24,606.99"
04/03/16,"24,646.48"
08/03/16,"24,659.23"
09/03/16,"24,793.96"
10/03/16,"24,623.34"
11/03/16,"24,717.99"
14/03/16,"24,804.28"
15/03/16,"24,551.17"
16/03/16,"24,682.48"
17/03/16,"24,677.37"
18/03/16,"24,952.74"
21/03/16,"25,285.37"
22/03/16,"25,330.49"
23/03/16,"25,337.56"
28/03/16,"24,966.40"
29/03/16,"24,900.46"
30/03/16,"25,338.58"
31/03/16,"25,341.86"
01/04/16,"25,269.64"
04/04/16,"25,399.65"
05/04/16,"24,883.59"
06/04/16,"24,900.63"
07/04/16,"24,685.42"
08/04/16,"24,673.84"
11/04/16,"25,022.16"
12/04/16,"25,145.59"
13/04/16,"25,626.75"
18/04/16,"25,816.36"
20/04/16,"25,844.18"
21/04/16,"25,880.38"
22/04/16,"25,838.14"
25/04/16,"25,678.93"
26/04/16,"26,007.30"
27/04/16,"26,064.12"
28/04/16,"25,603.10"
29/04/16,"25,606.62"
02/05/16,"25,436.97"
03/05/16,"25,229.70"
04/05/16,"25,101.73"
05/05/16,"25,262.21"
06/05/16,"25,228.50"
09/05/16,"25,688.86"
10/05/16,"25,772.53"
11/05/16,"25,597.02"
12/05/16,"25,790.22"
13/05/16,"25,489.57"
16/05/16,"25,653.23"
17/05/16,"25,773.61"
18/05/16,"25,704.61"
19/05/16,"25,399.72"
20/05/16,"25,301.90"
23/05/16,"25,230.36"
24/05/16,"25,305.47"
25/05/16,"25,881.17"
26/05/16,"26,366.68"
27/05/16,"26,653.60"
30/05/16,"26,725.60"
31/05/16,"26,667.96"
01/06/16,"26,713.93"
02/06/16,"26,843.14"
03/06/16,"26,843.03"
06/06/16,"26,777.45"
07/06/16,"27,009.67"
08/06/16,"27,020.66"
09/06/16,"26,763.46"
10/06/16,"26,635.75"
13/06/16,"26,396.77"
14/06/16,"26,395.71"
15/06/16,"26,726.34"
16/06/16,"26,525.46"
17/06/16,"26,625.91"
20/06/16,"26,866.92"
21/06/16,"26,812.78"
22/06/16,"26,765.65"
23/06/16,"27,002.22"
24/06/16,"26,397.71"
27/06/16,"26,402.96"
28/06/16,"26,524.55"
29/06/16,"26,740.39"
30/06/16,"26,999.72"
01/07/16,"27,144.91"
04/07/16,"27,278.76"
05/07/16,"27,166.87"
07/07/16,"27,201.49"
08/07/16,"27,126.90"
11/07/16,"27,626.69"
12/07/16,"27,808.14"
13/07/16,"27,815.18"
14/07/16,"27,942.11"
15/07/16,"27,836.50"
18/07/16,"27,746.66"
19/07/16,"27,787.62"
20/07/16,"27,915.89"
21/07/16,"27,710.52"
22/07/16,"27,803.24"
25/07/16,"28,095.34"
26/07/16,"27,976.52"
27/07/16,"28,024.33"
28/07/16,"28,208.62"
29/07/16,"28,051.86"
01/08/16,"28,003.12"
02/08/16,"27,981.71"
03/08/16,"27,697.51"
04/08/16,"27,714.37"
05/08/16,"28,078.35"
08/08/16,"28,182.57"
09/08/16,"28,085.16"
10/08/16,"27,774.88"
11/08/16,"27,859.60"
12/08/16,"28,152.40"
16/08/16,"28,064.61"
17/08/16,"28,005.37"
18/08/16,"28,123.44"
19/08/16,"28,077.00"
22/08/16,"27,985.54"
23/08/16,"27,990.21"
24/08/16,"28,059.94"
25/08/16,"27,835.91"
26/08/16,"27,782.25"
29/08/16,"27,902.66"
30/08/16,"28,343.01"
31/08/16,"28,452.17"
01/09/16,"28,423.48"
02/09/16,"28,532.11"
06/09/16,"28,978.02"
07/09/16,"28,926.36"
08/09/16,"29,045.28"
09/09/16,"28,797.25"
12/09/16,"28,353.54"
14/09/16,"28,372.23"
15/09/16,"28,412.89"
16/09/16,"28,599.03"
19/09/16,"28,634.50"
20/09/16,"28,523.20"
21/09/16,"28,507.42"
22/09/16,"28,773.13"
23/09/16,"28,668.22"
26/09/16,"28,294.28"
27/09/16,"28,223.70"
28/09/16,"28,292.81"
29/09/16,"27,827.53"
30/09/16,"27,865.96"
03/10/16,"28,243.29"
04/10/16,"28,334.55"
05/10/16,"28,220.98"
06/10/16,"28,106.21"
07/10/16,"28,061.14"
10/10/16,"28,082.34"
13/10/16,"27,643.11"
14/10/16,"27,673.60"
17/10/16,"27,529.97"
18/10/16,"28,050.88"
19/10/16,"27,984.37"
20/10/16,"28,129.84"
21/10/16,"28,077.18"
24/10/16,"28,179.08"
25/10/16,"28,091.42"
26/10/16,"27,836.51"
27/10/16,"27,915.90"
28/10/16,"27,941.51"
30/10/16,"27,930.21"
01/11/16,"27,876.61"
02/11/16,"27,527.22"
03/11/16,"27,430.28"
04/11/16,"27,274.15"
07/11/16,"27,458.99"
08/11/16,"27,591.14"
09/11/16,"27,252.53"
10/11/16,"27,517.68"
11/11/16,"26,818.82"
15/11/16,"26,304.63"
16/11/16,"26,298.69"
17/11/16,"26,227.62"
18/11/16,"26,150.24"
21/11/16,"25,765.14"
22/11/16,"25,960.78"
23/11/16,"26,051.81"
24/11/16,"25,860.17"
25/11/16,"26,316.34"
28/11/16,"26,350.17"
29/11/16,"26,394.01"
30/11/16,"26,652.81"
01/12/16,"26,559.92"
02/12/16,"26,230.66"
05/12/16,"26,349.10"
06/12/16,"26,392.76"
07/12/16,"26,236.87"
08/12/16,"26,694.28"
09/12/16,"26,747.18"
12/12/16,"26,515.24"
13/12/16,"26,697.82"
14/12/16,"26,602.84"
15/12/16,"26,519.07"
16/12/16,"26,489.56"
19/12/16,"26,374.70"
20/12/16,"26,307.98"
21/12/16,"26,242.38"
22/12/16,"25,979.60"
23/12/16,"26,040.70"
26/12/16,"25,807.10"
27/12/16,"26,213.44"
28/12/16,"26,210.68"
29/12/16,"26,366.15"
30/12/16,"26,626.46"
02/01/17,"26,595.45"
03/01/17,"26,643.24"
04/01/17,"26,633.13"
05/01/17,"26,878.24"
06/01/17,"26,759.23"
09/01/17,"26,726.55"
10/01/17,"26,899.56"
11/01/17,"27,140.41"
12/01/17,"27,247.16"
13/01/17,"27,238.06"
16/01/17,"27,288.17"
17/01/17,"27,235.66"
18/01/17,"27,257.64"
19/01/17,"27,308.60"
20/01/17,"27,034.50"
23/01/17,"27,117.34"
24/01/17,"27,375.58"
25/01/17,"27,708.14"
27/01/17,"27,882.46"
30/01/17,"27,849.56"
31/01/17,"27,655.96"
01/02/17,"28,141.64"
02/02/17,"28,226.61"
03/02/17,"28,240.52"
06/02/17,"28,439.28"
07/02/17,"28,335.16"
08/02/17,"28,289.92"
09/02/17,"28,329.70"
10/02/17,"28,334.25"
13/02/17,"28,351.62"
14/02/17,"28,339.31"
15/02/17,"28,155.56"
16/02/17,"28,301.27"
17/02/17,"28,468.75"
20/02/17,"28,661.58"
21/02/17,"28,761.59"
22/02/17,"28,864.71"
23/02/17,"28,892.97"
27/02/17,"28,812.88"
28/02/17,"28,743.32"
01/03/17,"28,984.49"
02/03/17,"28,839.79"
03/03/17,"28,832.45"
06/03/17,"29,048.19"
07/03/17,"28,999.56"
08/03/17,"28,901.94"
09/03/17,"28,929.13"
10/03/17,"28,946.23"
14/03/17,"29,442.63"
15/03/17,"29,398.11"
16/03/17,"29,585.85"
17/03/17,"29,648.99"
20/03/17,"29,518.74"
21/03/17,"29,485.45"
22/03/17,"29,167.68"
23/03/17,"29,332.16"
24/03/17,"29,421.40"
27/03/17,"29,237.15"
28/03/17,"29,409.52"
29/03/17,"29,531.43"
30/03/17,"29,647.42"
31/03/17,"29,620.50"
03/04/17,"29,910.22"
05/04/17,"29,974.24"
06/04/17,"29,927.34"
07/04/17,"29,706.61"
10/04/17,"29,575.74"
11/04/17,"29,788.35"
12/04/17,"29,643.48"
13/04/17,"29,461.45"
17/04/17,"29,413.66"
18/04/17,"29,319.10"
19/04/17,"29,336.57"
20/04/17,"29,422.39"
21/04/17,"29,365.30"
24/04/17,"29,655.84"
25/04/17,"29,943.24"
26/04/17,"30,133.35"
27/04/17,"30,029.74"
28/04/17,"29,918.40"
02/05/17,"29,921.18"
03/05/17,"29,894.80"
04/05/17,"30,126.21"
05/05/17,"29,858.80"
08/05/17,"29,926.15"
09/05/17,"29,933.25"
10/05/17,"30,248.17"
11/05/17,"30,250.98"
12/05/17,"30,188.15"
15/05/17,"30,322.12"
16/05/17,"30,582.60"
17/05/17,"30,658.77"
18/05/17,"30,434.79"
19/05/17,"30,464.92"
22/05/17,"30,570.97"
23/05/17,"30,365.25"
24/05/17,"30,301.64"
25/05/17,"30,750.03"
26/05/17,"31,028.21"
29/05/17,"31,109.28"
30/05/17,"31,159.40"
31/05/17,"31,145.80"
01/06/17,"31,137.59"
02/06/17,"31,273.29"
05/06/17,"31,309.49"
06/06/17,"31,190.56"
07/06/17,"31,271.28"
08/06/17,"31,213.36"
09/06/17,"31,262.06"
12/06/17,"31,095.70"
13/06/17,"31,103.49"
14/06/17,"31,155.91"
15/06/17,"31,075.73"
16/06/17,"31,056.40"
19/06/17,"31,311.57"
20/06/17,"31,297.53"
21/06/17,"31,283.64"
22/06/17,"31,290.74"
23/06/17,"31,138.21"
27/06/17,"30,958.25"
28/06/17,"30,834.32"
29/06/17,"30,857.52"
30/06/17,"30,921.61"
03/07/17,"31,221.62"
04/07/17,"31,209.79"
05/07/17,"31,245.56"
06/07/17,"31,369.34"
07/07/17,"31,360.63"
10/07/17,"31,715.64"
11/07/17,"31,747.09"
12/07/17,"31,804.82"
13/07/17,"32,037.38"
14/07/17,"32,020.75"
17/07/17,"32,074.78"
18/07/17,"31,710.99"
19/07/17,"31,955.35"
20/07/17,"31,904.40"
21/07/17,"32,028.89"
24/07/17,"32,245.87"
25/07/17,"32,228.27"
26/07/17,"32,382.46"
27/07/17,"32,383.30"
28/07/17,"32,309.88"
31/07/17,"32,514.94"
01/08/17,"32,575.17"
02/08/17,"32,476.74"
03/08/17,"32,237.88"
04/08/17,"32,325.41"
07/08/17,"32,273.67"
08/08/17,"32,014.19"
09/08/17,"31,797.84"
10/08/17,"31,531.33"
11/08/17,"31,213.59"
14/08/17,"31,449.03"
16/08/17,"31,770.89"
17/08/17,"31,795.46"
18/08/17,"31,524.68"
21/08/17,"31,258.85"
22/08/17,"31,291.85"
23/08/17,"31,568.01"
24/08/17,"31,596.06"
28/08/17,"31,750.82"
29/08/17,"31,388.39"
30/08/17,"31,646.46"
31/08/17,"31,730.49"
01/09/17,"31,892.23"
04/09/17,"31,702.25"
05/09/17,"31,809.55"
06/09/17,"31,661.97"
07/09/17,"31,662.74"
08/09/17,"31,687.52"
11/09/17,"31,882.16"
12/09/17,"32,158.66"
13/09/17,"32,186.41"
14/09/17,"32,241.93"
15/09/17,"32,272.61"
18/09/17,"32,423.76"
19/09/17,"32,402.37"
20/09/17,"32,400.51"
21/09/17,"32,370.04"
22/09/17,"31,922.44"
25/09/17,"31,626.63"
26/09/17,"31,599.76"
27/09/17,"31,159.81"
28/09/17,"31,282.48"
29/09/17,"31,283.72"
03/10/17,"31,497.38"
04/10/17,"31,671.71"
05/10/17,"31,592.03"
06/10/17,"31,814.22"
09/10/17,"31,846.89"
10/10/17,"31,924.41"
11/10/17,"31,833.99"
12/10/17,"32,182.22"
13/10/17,"32,432.69"
16/10/17,"32,633.64"
17/10/17,"32,609.16"
18/10/17,"32,584.35"
19/10/17,"32,389.96"
23/10/17,"32,506.72"
24/10/17,"32,607.34"
25/10/17,"33,042.50"
26/10/17,"33,147.13"
27/10/17,"33,157.22"
30/10/17,"33,266.16"
31/10/17,"33,213.13"
01/11/17,"33,600.27"
02/11/17,"33,573.22"
03/11/17,"33,685.56"
06/11/17,"33,731.19"
07/11/17,"33,370.76"
08/11/17,"33,218.81"
09/11/17,"33,250.93"
10/11/17,"33,314.56"
13/11/17,"33,033.56"
14/11/17,"32,941.87"
15/11/17,"32,760.44"
16/11/17,"33,106.82"
17/11/17,"33,342.80"
20/11/17,"33,359.90"
21/11/17,"33,478.35"
22/11/17,"33,561.55"
23/11/17,"33,588.08"
24/11/17,"33,679.24"
27/11/17,"33,724.44"
28/11/17,"33,618.59"
29/11/17,"33,602.76"
30/11/17,"33,149.35"
01/12/17,"32,832.94"
04/12/17,"32,869.72"
05/12/17,"32,802.44"
06/12/17,"32,597.18"
07/12/17,"32,949.21"
08/12/17,"33,250.30"
11/12/17,"33,455.79"
12/12/17,"33,227.99"
13/12/17,"33,053.04"
14/12/17,"33,246.70"
15/12/17,"33,462.97"
18/12/17,"33,601.68"
19/12/17,"33,836.74"
20/12/17,"33,777.38"
21/12/17,"33,756.28"
22/12/17,"33,940.30"
26/12/17,"34,010.61"
27/12/17,"33,911.81"
28/12/17,"33,848.03"
29/12/17,"34,056.83"
01/01/18,"33,812.75"
02/01/18,"33,812.26"
03/01/18,"33,793.38"
04/01/18,"33,969.64"
05/01/18,"34,153.85"
08/01/18,"34,352.79"
09/01/18,"34,443.19"
10/01/18,"34,433.07"
11/01/18,"34,503.49"
12/01/18,"34,592.39"
15/01/18,"34,843.51"
16/01/18,"34,771.05"
17/01/18,"35,081.82"
18/01/18,"35,260.29"
19/01/18,"35,511.58"
22/01/18,"35,798.01"
23/01/18,"36,139.98"
24/01/18,"36,161.64"
25/01/18,"36,050.44"
29/01/18,"36,283.25"
30/01/18,"36,033.73"
31/01/18,"35,965.02"
01/02/18,"35,906.66"
02/02/18,"35,066.75"
05/02/18,"34,757.16"
06/02/18,"34,195.94"
07/02/18,"34,082.71"
08/02/18,"34,413.16"
09/02/18,"34,005.76"
12/02/18,"34,300.47"
14/02/18,"34,155.95"
15/02/18,"34,297.47"
16/02/18,"34,010.76"
19/02/18,"33,774.66"
20/02/18,"33,703.59"
21/02/18,"33,844.86"
22/02/18,"33,819.50"
23/02/18,"34,142.15"
26/02/18,"34,445.75"
27/02/18,"34,346.39"
28/02/18,"34,184.04"
01/03/18,"34,046.94"
05/03/18,"33,746.78"
06/03/18,"33,317.20"
07/03/18,"33,033.09"
08/03/18,"33,351.57"
09/03/18,"33,307.14"
12/03/18,"33,917.94"
13/03/18,"33,856.78"
14/03/18,"33,835.74"
15/03/18,"33,685.54"
16/03/18,"33,176.00"
19/03/18,"32,923.12"
20/03/18,"32,996.76"
21/03/18,"33,136.18"
22/03/18,"33,006.27"
23/03/18,"32,596.54"
26/03/18,"33,066.41"
27/03/18,"33,174.39"
28/03/18,"32,968.68"
02/04/18,"33,255.36"
03/04/18,"33,370.63"
04/04/18,"33,019.07"
05/04/18,"33,596.80"
06/04/18,"33,626.97"
09/04/18,"33,788.54"
10/04/18,"33,880.25"
11/04/18,"33,940.44"
12/04/18,"34,101.13"
13/04/18,"34,192.65"
16/04/18,"34,305.43"
17/04/18,"34,395.06"
18/04/18,"34,331.68"
19/04/18,"34,427.29"
20/04/18,"34,415.58"
23/04/18,"34,450.77"
24/04/18,"34,616.64"
25/04/18,"34,501.27"
26/04/18,"34,713.60"
27/04/18,"34,969.70"
30/04/18,"35,160.36"
02/05/18,"35,176.42"
03/05/18,"35,103.14"
04/05/18,"34,915.38"
07/05/18,"35,208.14"
08/05/18,"35,216.32"
09/05/18,"35,319.35"
10/05/18,"35,246.27"
11/05/18,"35,535.79"
14/05/18,"35,556.71"
15/05/18,"35,543.94"
16/05/18,"35,387.88"
17/05/18,"35,149.12"
18/05/18,"34,848.30"
21/05/18,"34,616.13"
22/05/18,"34,651.24"
23/05/18,"34,344.91"
24/05/18,"34,663.11"
25/05/18,"34,924.87"
28/05/18,"35,165.48"
29/05/18,"34,949.24"
30/05/18,"34,906.11"
31/05/18,"35,322.38"
01/06/18,"35,227.26"
04/06/18,"35,011.89"
05/06/18,"34,903.21"
06/06/18,"35,178.88"
07/06/18,"35,463.08"
08/06/18,"35,443.67"
11/06/18,"35,483.47"
12/06/18,"35,692.52"
13/06/18,"35,739.16"
14/06/18,"35,599.82"
15/06/18,"35,622.14"
18/06/18,"35,548.26"
19/06/18,"35,286.74"
20/06/18,"35,547.33"
21/06/18,"35,432.39"
22/06/18,"35,689.60"
25/06/18,"35,470.35"
26/06/18,"35,490.04"
27/06/18,"35,217.11"
28/06/18,"35,037.64"
29/06/18,"35,423.48"
02/07/18,"35,264.41"
03/07/18,"35,378.60"
04/07/18,"35,645.40"
05/07/18,"35,574.55"
06/07/18,"35,657.86"
09/07/18,"35,934.72"
10/07/18,"36,239.62"
11/07/18,"36,265.93"
12/07/18,"36,548.41"
13/07/18,"36,541.63"
16/07/18,"36,323.77"
17/07/18,"36,519.96"
18/07/18,"36,373.44"
19/07/18,"36,351.23"
20/07/18,"36,496.37"
23/07/18,"36,718.60"
24/07/18,"36,825.10"
25/07/18,"36,858.23"
26/07/18,"36,984.64"
27/07/18,"37,336.85"
30/07/18,"37,494.40"
31/07/18,"37,606.58"
01/08/18,"37,521.62"
02/08/18,"37,165.16"
03/08/18,"37,556.16"
06/08/18,"37,691.89"
07/08/18,"37,665.80"
08/08/18,"37,887.56"
09/08/18,"38,024.37"
10/08/18,"37,869.23"
13/08/18,"37,644.90"
14/08/18,"37,852.00"
16/08/18,"37,663.56"
17/08/18,"37,947.88"
20/08/18,"38,278.75"
21/08/18,"38,285.75"
23/08/18,"38,336.76"
24/08/18,"38,251.80"
27/08/18,"38,694.11"
28/08/18,"38,896.63"
29/08/18,"38,722.93"
30/08/18,"38,690.10"
31/08/18,"38,645.07"
03/09/18,"38,312.52"
04/09/18,"38,157.92"
05/09/18,"38,018.31"
06/09/18,"38,242.81"
07/09/18,"38,389.82"
10/09/18,"37,922.17"
11/09/18,"37,413.13"
12/09/18,"37,717.96"
14/09/18,"38,090.64"
17/09/18,"37,585.51"
18/09/18,"37,290.67"
19/09/18,"37,121.22"
21/09/18,"36,841.60"
24/09/18,"36,305.02"
25/09/18,"36,652.06"
26/09/18,"36,542.27"
27/09/18,"36,324.17"
28/09/18,"36,227.14"
01/10/18,"36,526.14"
03/10/18,"35,975.63"
04/10/18,"35,169.16"
05/10/18,"34,376.99"
08/10/18,"34,474.38"
09/10/18,"34,299.47"
10/10/18,"34,760.89"
11/10/18,"34,001.15"
12/10/18,"34,733.58"
15/10/18,"34,865.10"
16/10/18,"35,162.48"
17/10/18,"34,779.58"
19/10/18,"34,315.63"
22/10/18,"34,134.38"
23/10/18,"33,847.23"
24/10/18,"34,033.96"
25/10/18,"33,690.09"
26/10/18,"33,349.31"
29/10/18,"34,067.40"
30/10/18,"33,891.13"
31/10/18,"34,442.05"
01/11/18,"34,431.97"
02/11/18,"35,011.65"
05/11/18,"34,950.92"
06/11/18,"34,991.91"
07/11/18,"35,237.68"
09/11/18,"35,158.55"
12/11/18,"34,812.99"
13/11/18,"35,144.49"
14/11/18,"35,141.99"
15/11/18,"35,260.54"
16/11/18,"35,457.16"
19/11/18,"35,774.88"
20/11/18,"35,474.51"
21/11/18,"35,199.80"
22/11/18,"34,981.02"
26/11/18,"35,354.08"
27/11/18,"35,513.14"
28/11/18,"35,716.95"
29/11/18,"36,170.41"
30/11/18,"36,194.30"
03/12/18,"36,241.00"
04/12/18,"36,134.31"
05/12/18,"35,884.41"
06/12/18,"35,312.13"
07/12/18,"35,673.25"
10/12/18,"34,959.72"
11/12/18,"35,150.01"
12/12/18,"35,779.07"
13/12/18,"35,929.64"
14/12/18,"35,962.93"
17/12/18,"36,270.07"
18/12/18,"36,347.08"
19/12/18,"36,484.33"
20/12/18,"36,431.67"
21/12/18,"35,742.07"
24/12/18,"35,470.15"
26/12/18,"35,649.94"
27/12/18,"35,807.28"
28/12/18,"36,076.72"
31/12/18,"36,068.33"
01/01/19,"36,254.57"
02/01/19,"35,891.52"
03/01/19,"35,513.71"
04/01/19,"35,695.10"
07/01/19,"35,850.16"
08/01/19,"35,980.93"
09/01/19,"36,212.91"
10/01/19,"36,106.50"
11/01/19,"36,009.84"
14/01/19,"35,853.56"
15/01/19,"36,318.33"
16/01/19,"36,321.29"
17/01/19,"36,374.08"
18/01/19,"36,386.61"
21/01/19,"36,578.96"
22/01/19,"36,444.64"
23/01/19,"36,108.47"
24/01/19,"36,195.10"
25/01/19,"36,025.54"
28/01/19,"35,656.70"
29/01/19,"35,592.50"
30/01/19,"35,591.25"
31/01/19,"36,256.69"
01/02/19,"36,469.43"
04/02/19,"36,582.74"
05/02/19,"36,616.81"
06/02/19,"36,975.23"
07/02/19,"36,971.09"
08/02/19,"36,546.48"
11/02/19,"36,395.03"
12/02/19,"36,153.62"
13/02/19,"36,034.11"
14/02/19,"35,876.22"
15/02/19,"35,808.95"
18/02/19,"35,498.44"
19/02/19,"35,352.61"
20/02/19,"35,756.26"
21/02/19,"35,898.35"
22/02/19,"35,871.48"
25/02/19,"36,213.38"
26/02/19,"35,973.71"
27/02/19,"35,905.43"
28/02/19,"35,867.44"
01/03/19,"36,063.81"
05/03/19,"36,442.54"
06/03/19,"36,636.10"
07/03/19,"36,725.42"
08/03/19,"36,671.43"
11/03/19,"37,054.10"
12/03/19,"37,535.66"
13/03/19,"37,752.17"
14/03/19,"37,754.89"
15/03/19,"38,024.32"
18/03/19,"38,095.07"
19/03/19,"38,363.47"
20/03/19,"38,386.75"
22/03/19,"38,164.61"
25/03/19,"37,808.91"
26/03/19,"38,233.41"
27/03/19,"38,132.88"
28/03/19,"38,545.72"
29/03/19,"38,672.91"
01/04/19,"38,871.87"
02/04/19,"39,056.65"
03/04/19,"38,877.12"
04/04/19,"38,684.72"
05/04/19,"38,862.23"
08/04/19,"38,700.53"
09/04/19,"38,939.22"
10/04/19,"38,585.35"
11/04/19,"38,607.01"
12/04/19,"38,767.11"
15/04/19,"38,905.84"
16/04/19,"39,275.64"
18/04/19,"39,140.28"
22/04/19,"38,645.18"
23/04/19,"38,564.88"
24/04/19,"39,054.68"
25/04/19,"38,730.86"
26/04/19,"39,067.33"
30/04/19,"39,031.55"
02/05/19,"38,981.43"
03/05/19,"38,963.26"
06/05/19,"38,600.34"
07/05/19,"38,276.63"
08/05/19,"37,789.13"
09/05/19,"37,558.91"
10/05/19,"37,462.99"
13/05/19,"37,090.82"
14/05/19,"37,318.53"
15/05/19,"37,114.88"
16/05/19,"37,393.48"
17/05/19,"37,930.77"
20/05/19,"39,352.67"
21/05/19,"38,969.80"
22/05/19,"39,110.21"
23/05/19,"38,811.39"
24/05/19,"39,434.72"
27/05/19,"39,683.29"
28/05/19,"39,749.73"
29/05/19,"39,502.05"
30/05/19,"39,831.97"
31/05/19,"39,714.20"
03/06/19,"40,267.62"
04/06/19,"40,083.54"
06/06/19,"39,529.72"
07/06/19,"39,615.90"
10/06/19,"39,784.52"
11/06/19,"39,950.46"
12/06/19,"39,756.81"
13/06/19,"39,741.36"
14/06/19,"39,452.07"
17/06/19,"38,960.79"
18/06/19,"39,046.34"
19/06/19,"39,112.74"
20/06/19,"39,601.63"
21/06/19,"39,194.49"
24/06/19,"39,122.96"
25/06/19,"39,434.94"
26/06/19,"39,592.08"
27/06/19,"39,586.41"
28/06/19,"39,394.64"
01/07/19,"39,686.50"
02/07/19,"39,816.48"
03/07/19,"39,839.25"
04/07/19,"39,908.06"
05/07/19,"39,513.39"
08/07/19,"38,720.57"
09/07/19,"38,730.82"
10/07/19,"38,557.04"
11/07/19,"38,823.11"
12/07/19,"38,736.23"
15/07/19,"38,896.71"
16/07/19,"39,131.04"
17/07/19,"39,215.64"
18/07/19,"38,897.46"
19/07/19,"38,337.01"
22/07/19,"38,031.13"
23/07/19,"37,982.74"
24/07/19,"37,847.65"
25/07/19,"37,830.98"
26/07/19,"37,882.79"
29/07/19,"37,686.37"
30/07/19,"37,397.24"
31/07/19,"37,481.12"
01/08/19,"37,018.32"
02/08/19,"37,118.22"
05/08/19,"36,699.84"
06/08/19,"36,976.85"
07/08/19,"36,690.50"
08/08/19,"37,327.36"
09/08/19,"37,581.91"
13/08/19,"36,958.16"
14/08/19,"37,311.53"
16/08/19,"37,350.33"
19/08/19,"37,402.49"
20/08/19,"37,328.01"
21/08/19,"37,060.37"
22/08/19,"36,472.93"
23/08/19,"36,701.16"
26/08/19,"37,494.12"
27/08/19,"37,641.27"
28/08/19,"37,451.84"
29/08/19,"37,068.93"
30/08/19,"37,332.79"
03/09/19,"36,562.91"
04/09/19,"36,724.74"
05/09/19,"36,644.42"
06/09/19,"36,981.77"
09/09/19,"37,145.45"
11/09/19,"37,270.82"
12/09/19,"37,104.28"
13/09/19,"37,384.99"
16/09/19,"37,123.31"
17/09/19,"36,481.09"
18/09/19,"36,563.88"
19/09/19,"36,093.47"
20/09/19,"38,014.62"
23/09/19,"39,090.03"
24/09/19,"39,097.14"
25/09/19,"38,593.52"
26/09/19,"38,989.74"
27/09/19,"38,822.57"
30/09/19,"38,667.33"
01/10/19,"38,305.41"
03/10/19,"38,106.87"
04/10/19,"37,673.31"
07/10/19,"37,531.98"
09/10/19,"38,177.95"
10/10/19,"37,880.40"
11/10/19,"38,127.08"
14/10/19,"38,214.47"
15/10/19,"38,506.09"
16/10/19,"38,598.99"
17/10/19,"39,052.06"
18/10/19,"39,298.38"
22/10/19,"38,963.84"
23/10/19,"39,058.83"
24/10/19,"39,020.39"
25/10/19,"39,058.06"
29/10/19,"39,831.84"
30/10/19,"40,051.87"
31/10/19,"40,129.05"
01/11/19,"40,165.03"
04/11/19,"40,301.96"
05/11/19,"40,248.23"
06/11/19,"40,469.78"
